,tag,count,valence,arousal,quadrant
0,happy,3332,0.87,0.26,1
1,dark,2803,0.02,-0.23,4
2,energetic,2304,0.64,0.27,1
3,relaxing,2231,0.80,-0.18,4
4,epic,2206,0.55,-0.05,4
5,love,2024,0.75,0.09,1
6,film,1978,0.33,-0.23,4
7,space,1833,0.47,-0.35,4
8,corporate,1833,-0.02,-0.06,3
9,background,1721,0.01,-0.33,4
10,positive,1514,0.64,0.12,1
11,documentary,1492,0.23,-0.31,4
12,uplifting,1484,0.49,-0.07,4
13,emotional,1465,0.03,0.08,1
14,sad,1419,-0.72,-0.38,3
15,romantic,1394,0.65,0.03,1
16,advertising,1390,-0.08,-0.44,3
17,commercial,1374,-0.22,-0.14,3
18,dream,1373,0.61,-0.16,4
19,emotion,1170,0.41,-0.06,4
20,christmas,1133,0.84,0.23,1
21,motivational,1120,0.44,0.34,1
22,adventure,1091,0.60,0.34,1
23,fun,1036,0.84,0.33,1
24,deep,1032,0.11,-0.28,4
25,action,1030,0.25,0.30,1
26,calm,1023,0.47,-0.83,4
27,upbeat,999,0.53,-0.02,4
28,soft,975,0.53,-0.49,4
29,party,941,0.54,0.27,1
30,dramatic,897,0.04,0.40,1
31,drama,851,-0.16,0.03,2
32,movie,845,0.56,-0.15,4
33,summer,792,0.62,0.12,1
34,nature,739,0.47,-0.25,4
35,children,736,0.34,0.02,1
36,dreamy,736,0.63,-0.02,4
37,slow,734,-0.25,-0.53,3
38,game,708,0.45,0.01,1
39,playful,696,0.66,0.22,1
40,comedy,695,0.76,0.25,1
41,inspirational,695,0.49,-0.25,4
42,powerful,692,0.36,0.10,1
43,ballad,668,0.33,-0.35,4
44,trailer,645,-0.14,-0.54,3
45,travel,622,0.72,0.14,1
46,cool,605,0.46,-0.39,4
47,sport,588,0.49,-0.07,4
48,entertainment,548,0.65,0.35,1
49,future,491,0.42,0.08,1
50,funny,464,0.65,0.09,1
51,optimistic,464,0.61,-0.20,4
52,beautiful,458,0.65,0.18,1
53,heavy,449,-0.05,-0.34,3
54,horror,446,-0.41,0.28,2
55,fashion,433,0.06,0.06,1
56,retro,430,0.15,-0.25,4
57,groovy,421,0.35,-0.08,4
58,mellow,419,0.42,-0.55,4
59,sentimental,401,0.32,-0.51,4
60,energy,391,0.48,0.31,1
61,light,387,0.39,-0.37,4
62,abstract,382,0.06,-0.26,4
63,holiday,369,0.54,-0.02,4
64,motivation,354,0.31,-0.07,4
65,melancholy,353,-0.31,-0.22,3
66,business,342,0.12,-0.32,4
67,sexy,340,0.60,0.45,1
68,strange,336,-0.07,-0.38,3
69,hopeful,334,0.61,-0.04,4
70,society,332,0.06,-0.11,4
71,peaceful,324,0.75,-0.16,4
72,bright,321,0.46,0.00,4
73,fantasy,320,0.54,0.29,1
74,humor,314,0.69,0.03,1
75,jingle,303,0.04,-0.17,4
76,sweet,302,0.69,-0.22,4
77,presentation,299,-0.02,-0.09,3
78,relaxed,296,0.56,-0.63,4
79,mysterious,294,0.26,0.11,1
80,video,290,0.41,-0.05,4
81,communication,286,0.43,-0.21,4
82,culture,286,0.32,-0.24,4
83,north,285,0.18,-0.71,4
84,nostalgic,285,0.42,-0.16,4
85,poetry,283,0.29,-0.35,4
86,urban,281,-0.01,-0.15,3
87,weird,280,0.02,-0.18,4
88,joyful,275,0.80,0.13,1
89,night,265,0.42,-0.36,4
90,cheerful,259,0.75,0.19,1
91,tv,255,0.26,-0.19,4
92,spiritual,255,0.21,-0.04,4
93,technology,253,0.13,-0.09,4
94,kids,248,0.37,0.17,1
95,heroic,248,0.61,0.12,1
96,quiet,242,0.37,-0.76,4
97,suspense,238,0.06,0.21,1
98,dynamic,237,0.27,0.11,1
99,thoughtful,231,0.56,-0.61,4
100,scary,230,-0.50,0.09,2
101,war,223,-0.69,0.32,2
102,reflective,222,0.14,-0.41,4
103,winter,221,0.12,-0.56,4
104,cinema,220,0.47,0.26,1
105,festive,218,0.53,0.17,1
106,catchy,216,0.05,-0.25,4
107,animation,215,0.35,0.13,1
108,life,213,0.42,0.15,1
109,drive,211,0.38,-0.20,4
110,hope,211,0.62,0.07,1
111,sadness,210,-0.65,-0.55,3
112,aggressive,207,-0.48,0.22,2
113,motivate,199,0.26,0.02,1
114,magic,196,0.54,0.26,1
115,happiness,194,0.87,0.38,1
116,mystery,194,0.07,0.01,1
117,success,183,0.62,0.20,1
118,western,180,0.09,-0.13,4
119,sex,180,0.43,0.65,1
120,romance,179,0.57,0.26,1
121,crazy,178,0.03,0.23,1
122,sea,177,0.39,-0.55,4
123,angry,176,-0.62,0.30,2
124,soulful,174,0.52,0.17,1
125,extreme,171,0.16,0.29,1
126,cosmic,170,0.53,0.10,1
127,tension,166,-0.35,0.02,2
128,history,165,0.25,-0.41,4
129,health,161,0.46,-0.38,4
130,warm,161,0.62,-0.41,4
131,strong,160,0.45,0.03,1
132,news,157,-0.01,-0.10,3
133,bouncy,157,0.41,-0.11,4
134,thriller,153,0.19,0.25,1
135,battle,150,-0.37,0.31,2
136,beach,150,0.55,0.02,1
137,hypnotic,149,0.06,-0.32,4
138,crime,147,-0.76,0.17,2
139,tech,143,0.19,-0.23,4
140,robot,142,0.29,-0.14,4
141,nice,142,0.49,-0.37,4
142,wedding,141,0.59,0.08,1
143,traditional,137,0.24,-0.31,4
144,darkness,132,-0.07,-0.23,3
145,religious,131,0.05,-0.09,4
146,water,128,0.50,-0.32,4
147,relaxation,127,0.75,-0.46,4
148,yoga,127,0.26,-0.42,4
149,ocean,127,0.60,-0.38,4
150,tropical,124,0.51,-0.18,4
151,lullaby,122,0.64,-0.30,4
152,surf,122,0.26,0.14,1
153,joy,121,0.80,0.14,1
154,science,119,0.33,0.06,1
155,child,118,0.55,0.08,1
156,tribe,113,0.16,-0.18,4
157,vintage,113,0.42,-0.16,4
158,rain,95,0.40,-0.43,4
159,political,93,-0.16,-0.25,3
160,social,92,0.27,0.04,1
161,dirty,88,-0.46,0.01,2
162,freedom,87,0.68,0.17,1
163,creative,79,0.51,-0.03,4
164,spy,78,-0.08,-0.06,3
165,eclectic,78,0.23,-0.12,4
166,cold,73,-0.17,-0.36,3
167,gloomy,62,-0.46,-0.42,3
168,celebration,61,0.63,0.23,1
169,psycho,61,-0.45,0.25,2
170,silly,59,0.43,-0.03,4
171,anxious,50,-0.30,0.30,2
172,violence,38,-0.57,0.24,2
173,high,37,0.19,-0.23,4
174,education,35,0.40,-0.09,4
175,adult,32,0.23,-0.16,4
176,workout,26,0.29,0.16,1
177,sensible,24,0.44,-0.32,4
178,chaos,24,-0.54,0.33,2
179,loved,20,0.66,0.15,1
180,silence,20,0.06,-0.38,4
181,sleepy,18,-0.16,-0.49,3
182,excited,17,0.78,0.36,1
183,lazy,17,-0.49,-0.49,3
184,drunk,16,-0.24,0.01,2
185,depressed,14,-0.68,-0.19,3
186,curious,13,0.40,0.19,1
187,nervous,10,-0.36,0.13,2
188,disappointed,4,-0.59,-0.13,3
189,busy,4,0.10,-0.12,4
190,confused,4,-0.47,-0.18,3
191,productive,4,0.59,-0.10,4
192,thankful,3,0.69,-0.12,4
193,content,3,0.43,-0.46,4
194,artistic,3,0.50,0.00,4
195,discontent,3,-0.56,-0.08,3
196,impressed,2,0.42,-0.02,4
197,awake,2,0.44,0.12,1
198,procession,2,0.03,-0.22,4
199,frustrated,2,-0.61,0.10,2
200,annoyed,1,-0.55,0.07,2
201,flirty,1,0.38,0.23,1
202,guilty,1,-0.48,-0.09,3
203,cranky,1,-0.50,-0.07,3
